==== BLOCKS ==== 

III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2016'09'15PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA –15.09.20161AY%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%hThe Gazette of the Democratic Socialist Republic of Sri Lanka

w;s úfYI EXTRAORDINARY

(Published by Authority)

PART III – LANDS

Land Acquisition Notices

wxl 1984$33 – 2016 iema;eïn¾ 15 jeks n%yiam;skaod– 2016'09'15No. 1984/33 – THURSDAY, SEPTEMBER 15, 2016

This Gazette Extraordinary can be downloaded from www.documents.gov.lk

THE LAND ACQUISITION ACT (CHAPTER 460)

Declaration under Section 5

I, John Anthony Emmanuel Amarathunga, Minister of Lands, herebydeclare under Sub-section (1) of Section 5 of the Land AcquisitionAct, that the lands described below are needed for a public purposeand will be acquired under the provisions of that Act.

The allotments of below mentioned lands (Lots. 286) in totalextent of about 28.1449 Hectares, depicted in Advance Tracing No.H/HMB/RDA/2016/384 dated 07.06.2016 prepared by the SeniorSuperintendent of Survey on behalf of the Surveyor - General,situated in the villages of Arabokka, Gonnoruwa in the MinorDivision of Magampaththuwa in the Divisional Secretary’s Divisionof Hambanthota in Hambanthota District in Southern Province andbounded as follows:

01. Lot 'A' – Thissapurakale – Extent: 0.0648 HectareNorth: Thissapurakale claimant not known; East: Thissapurakaleclaimant not known, Road and Lot B; South: Lot B and Road; West:Road and Thissapurakale claimant not known.
III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2016'09'15PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA –15.09.201611A

215. Lot 'JC' – Extent: 0.6702 HectareNorth: Road(RDA), Lots JB, JZ, KJ and KK; East: Lots JB,JZ, KJ, KK, LQ and LS; South: Lots KK, LQ, LS and Road(RDA);West: Road(RDA), Lots LF, LB, KH, KG, KF, KE, KB and JD.

216. Lot 'JD' – Aarabokkakele – Extent: 0.0413 HectareNorth: Kadura, Aarabokkakele claimed by State, Road(RDA) andLot JC; East: Lots JC and KB; South: Lots KB and JE; West: LotJE and Aarabokkakele claimed by State.

217. Lot 'JE' – Extent: 0.0075 HectareNorth: Kadura, Aarabokkakele claimed by State and Lot JD;East: Lots JD and KB; South: Lots KB and JJ; West: Lots JJ, JG,JF and Aarabokkakele claimed by State.

218. Lot 'JF' – Extent: 0.0022 HectareNorth: Road(N.S), Kadura and Lot JE; East: Lots JE and JG;South: Lot JG, Kadura and Road(N.S); West: Road(N.S) and Kadura.

219. Lot 'JG' – Extent: 0.0004 HectareNorth: Lots JF and JE; East: Lots JE and JJ; South: Lot JJ andRoad(N.S); West: Road(N.S) and Kadura.

220. Lot 'JJ' – Extent: 0.0636 HectareNorth: Lots JG and JE; East: Lots JE and KB; South: Lot KBand Road(N.S); West: Road(N.S) and Kadura.

221. Lot 'JK' – Aarabokkakele – Extent: 0.1007 HectareNorth: Lots HZ, HY and HX; East: Lots HX, JL and JM; South:Lots JM, JN and HZ; West: Lot HZ.

222. Lot 'JL' – Aarabokkakele – Extent: 0.0092 HectareNorth: Lots HY, HX and Aarabokkakele claimant not known;East: Aarabokkakele claimant not known; South: Aarabokkakeleclaimant not known, Lots JM and JN; West: Lots JN, JK and HY.

223. Lot 'JM' – Aarabokkakele – Extent: 0.0116 HectareNorth: Lots JK, JLand Aarabokkakele claimant not known; East:Aarabokkakele claimant not known; South: Aarabokkakele claimantnot known, Lots JQ and JP; West: Lots JP, JN and JK.

224. Lot 'JN' – Aarabokkakele – Extent: 0.1013 HectareNorth: Lots JS, JR and Aarabokkakele claimant not known; East:Aarabokkakele claimant not known; South: Aarabokkakele claimantnot known, Lots JB and JW; West: Lots JW, JT and JS.

225. Lot 'JP' – Aarabokkakele – Extent: 0.1006 HectareNorth: Lots HZ, JN and JM; East: Lots JM, JQ and JR; South:Lots JR, JS and HZ; West: Lot HZ.

226. Lot 'JQ' – Aarabokkakele – Extent: 0.0117 HectareNorth: Lots JN, JM and Aarabokkakele claimant not known;East: Aarabokkakele claimant not known; South: Aarabokkakeleclaimant not known, Lots JR and JS; West: Lots JS, JP and JN.

227. Lot 'JR' – Aarabokkakele – Extent: 0.0100 HectareNorth: Lots JP, JQ and Aarabokkakele claimant not known;East: Aarabokkakele claimant not known; South: Aarabokkakeleclaimant not known, Lots JU and JT; West: Lots JT, JS and JP.

228. Lot 'JS' – Aarabokkakele – Extent: 0.1005 HectareNorth: Lots HZ, JP and JQ; East: Lots JQ, JR and JU; South:Lots JU, JT and HZ; West: Lot HZ.

229. Lot 'JT' – Aarabokkakele – Extent: 0.1011 HectareNorth: Lots HZ, JS and JR; East: Lots JR, JU and JV; South:Lots JV, JW and HZ; West: Lot HZ.

230. Lot 'JU' – Aarabokkakele – Extent: 0.0087 HectareNorth: Lots JS, JR and Aarabokkakele claimant not known;East: Aarabokkakele claimant not known; South: Aarabokkakeleclaimant not known, Lots JV and JW; West: Lots JW, JT and JS.

231. Lot 'JV' – Aarabokkakele – Extent: 0.0150 HectareNorth: Lots JT, JU and Aarabokkakele claimant not known;East: Aarabokkakele claimant not known; South: Aarabokkakeleclaimant not known and Lot JY; West: Lots JY, JW and JT.

232. Lot 'JW' – Aarabokkakele – Extent: 0.1100 HectareNorth: Lots HZ, JT and JU; East: Lots JU, JV and JY; South:Lots JY, JX and HZ; West: Lot HZ.

233. Lot 'JX' – Aarabokkakele – Extent: 0.1085 HectareNorth: Lots HZ and JW; East: Lots JW, JY and JZ; South: LotJZ; West: Lots JZ and HZ.

234. Lot 'JY' – Aarabokkakele – Extent: 0.0687 HectareNorth: Lots JW, JV and Aarabokkakele claimant not known;East: Aarabokkakele claimant not known, Road and Lot JZ; South:Lot JZ; West: Lots JZ, JX and JW.

235. Lot 'JZ' – Extent: 0.1321 HectareNorth: Lots JB, JA, HZ, JX, JY and Aarabokkakele claimant notknown; East: Aarabokkakele claimant not known, Kaduara and LotKA; South: Lots KA, KJ and JC; West: Lot JC.

236. Lot 'KA' – Extent: 0.0103 HectareNorth: Lot JZ and Aarabokkakele claimant not known; East:Kaduara and Lot KJ; South: Lot KJ; West: Lots KJ and JZ.

237. Lot 'KB' – Aarabokkakele – Extent: 0.0069 HectareNorth: Lots JJ, JE, JD and JC; East: Lot JC; South: Lots JC,KE, KD, KC and Aarabokkakele claimed by State; West:Aarabokkakele claimed by State, canal and Road(N.S).

238. Lot 'KC' – Aarabokkakele – Extent: 0.0037 HectareNorth: Lots KB and KD; East: Lot KD; South: Lot KD, canaland Aarabokkakele claimed by State; West: Aarabokkakele claimedby State and Road(N.S).

239. Lot 'KD' – Extent: 0.0007 HectareNorth: Lots KC and KB; East: Lots KB and KE; South: Lot KEand Aarabokkakele claimed by State; West: Aarabokkakele claimedby State and canal.

240. Lot 'KE' – Extent: 0.0110 HectareNorth: Lots KD, KB and JC; East: Lots JC and KF; South: LotKF and Road(N.S); West: Road(N.S), Aarabokkakele claimed byState and canal.

12AIII fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2016'09'15PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 15.09.2016

241. Lot 'KF' – Aarabokkakele – Extent: 0.0088 HectareNorth: Lots KE and JC; East: Lots JC and KG; South: Lot KGand canal; West: canal and Road(N.S).

242. Lot 'KG' – Extent: 0.0018 HectareNorth: Lots KF and JC; East: Lot JC; South: Lots JC, KH andAarabokkakele claimed by State; West: Aarabokkakele claimed byState and canal.

243. Lot 'KH' – Aarabokkakele – Extent: 0.2624 HectareNorth: Lots KG and JC; East: Lot JC; South: Lots JC, LB andKZ; West: Lots KZ, KX, Aarabokkakele claimed by State and canal.

244. Lot 'KJ' – Extent: 0.0476 HectareNorth: Lots JZ, KA, canal and Road(N.S); East: Road(N.S),Aarabokkakele claimed by State and Lot KL; South: Lots KL, KKand JC; West: Lot JC.

245. Lot 'KK' – Aarabokkakele – Extent: 0.2186 HectareNorth: Lots KJ, KL, KM and KP; East: Lots KL, KM, KP andLQ; South: Lot LQ; West: Lots LQ and JC.

246. Lot 'KL' – Aarabokkakele – Extent: 0.0894 HectareNorth: Lot KJ, Road(N.S) and Aarabokkakele claimant not known;East: Aarabokkakele claimant not known and Lot KM; South: LotKM; West: Lots KM, KK and KJ.

247. Lot 'KM' – Aarabokkakele – Extent: 0.9052 HectareNorth: Lot KL and Aarabokkakele claimant not known; East:Aarabokkakele claimant not known, Lots KN and KP; South: LotKN, Aarabokkakele claimant not known, Lots KP and KK; West:Lots KK and KL.

248. Lot 'KN' – Aarabokkakele – Extent: 0.0054 HectareNorth: Lot KM and Aarabokkakele claimant not known; East andSouth: Aarabokkakele claimant not known; West: Aarabokkakeleclaimant not known and Lot KM.

249. Lot 'KP' – Aarabokkakele – Extent: 0.1836 HectareNorth: Lot KM and Aarabokkakele claimant not known; East:Aarabokkakele claimant not known, canal and Lot KQ; South: LotsKQ, LQ, KK and KM; West: Lots LQ, KK and KM.

250. Lot 'KQ' – Extent: 0.0421 HectareNorth: Lot KP and Aarabokkakele claimant not known; East:Aarabokkakele claimant not known, canal and Lot KR; South: LotsKR, LQ and KP; West: Lots LQ and KP.

251. Lot 'KR' – Extent: 0.2130 HectareNorth: Lot KQ, canal and Road(N.S); East: Road(N.S), LotsKS, KT, KU, KV, KW, LH, LJ, LK, LL, LM and LN; South: LotsKS, KT, KU, KV, KW, LH, LJ, LK, LL, LM, LN and LQ; West: LotsLQ and KP.

252. Lot 'KS' – Aarabokkakele – Extent: 0.0590 HectareNorth: Lot KQ, Road and Aarabokkakele claimed by KottaduwaGamage Chulawansha; East: Aarabokkakele claimed by Kottaduwa

Gamage Chulawansha and Villaddara Heellage Saman Kumara; South:Aarabokkakele claimed by Villaddara Heellage Saman Kumara andLot KT; West: Lots KT and KR.

253. Lot 'KT' – Aarabokkakele – Extent: 0.2046 HectareNorth: Lots KR, KS and Aarabokkakele claimed by KottaduwaGamage Chulawansha; East: Aarabokkakele claimed by KottaduwaGamage Chulawansha and villaddara Heellage Saman Kumara andKadura; South: Kadura and Lot KU; West: Lots KU and KR.

254. Lot 'KU' – Extent: 0.0046 HectareNorth: Lots KR, KT and Aarabokkakele claimed by VilladdaraHeellage Saman Kumara; East: Aarabokkakele claimed by VilladdaraHeellage Saman Kumara, canal and Road; South: Road, Lots KV andKR; West: Lots KV and KR.

255. Lot 'KV' – Extent: 0.0279 HectareNorth: Lot KU and canal; East: canal, Road and Aarabokkakeleclaimed by Jayaweera Arachchige Geeth Edly; South: Aarabokkakeleclaimed by Jayaweera Arachchige Geeth Edly and Lot KW; West:Lots KW and KR.

256. Lot 'KW' – Aarabokkakele – Extent: 0.6590 HectareNorth: Lots KR, KV and Aarabokkakele claimed by JayaweeraArachchige Geeth Edly; East: canal, Road and Aarabokkakele claimedby Jayaweera Arachchige Geeth Edly, Lots LG and LH; South:Lots KH and KR; West: Lot KR.

257. Lot 'KS' – Aarabokkakele – Extent: 0.3190 HectareNorth: Lots KY and KH; East: Lot KH; South: Lots KH andKZ; West: Lot KZ, Aarabokkakele claimed by Sashanaloka RajaMaha Viharaya and Lot KY.

258. Lot 'KY' – Aarabokkakele – Extent: 0.0480 HectareNorth: Aarabokkakele claimed by Sashanaloka Raja Maha Viharayaand Lot KX; East: Lot KX; South: Lot KX and Aarabokkakeleclaimed by Sashanaloka Raja Maha Viharaya; West: Aarabokkakeleclaimed by Sashanaloka Raja Maha Viharaya.

259. Lot 'KZ' – Aarabokkakele – Extent: 0.0623 HectareNorth: Aarabokkakele claimed by Sashanaloka Raja Maha Viharaya,Lots KX and KH; East: Lots KH and LB; South: Lots LB andLA; West: Lot LA and Aarabokkakele claimed by Sashanaloka RajaMaha Viharaya.

260. Lot 'LA' – Extent: 0.0120 HectareNorth: Canal, Aarabokkakele claimed by State and Lot KZ; East:Lots KZ and LB; South: Lot LB; West: Lot LB, Road and canal.

261. Lot 'LB' – Extent: 0.0700 HectareNorth: Road, canal, Lots LA, KZ, JC and LB; East: Lots LA,KH and JC; South: Lots JC, LF, LE, LD, canal and Road; West:Road, Aarabokkakele claimant not known and Lot LC.

262. Lot 'LC' – Aarabokkakele – Extent: 0.0165 HectareNorth: Aarabokkakele claimant not known, Road and Lot LB;East: Lot LB; South: Lot LB and Road; West: Road, Aarabokkakeleclaimant not known.

III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2016'09'15PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA –15.09.201613A

263. Lot 'LD' – Extent: 0.0050 HectareNorth: Lot LB; East: Lots LB and LE; South: Lot LE, canal andRoad; West: Road and Lot LB.

264. Lot 'LE' – Aarabokkakele – Extent: 0.0108 HectareNorth: Lots LE and LB; East: Lots LB and LF; South: Lots LFand LT; West: Lot LT, Aarabokkakele claimant not known, canal andLot LD.

265. Lot 'LF' – Aarabokkakele – Extent: 0.0583 HectareNorth: Lots LE, LB and JC; East: Lots LB, JC and Road(RDA);South: Road(RDA) and Aarabokkakele claimant not known; West:Aarabokkakele claimant not known, Lots LT and LE.

266. Lot 'LG' – Extent: 0.0015 HectareNorth: Lot KW and Aarabokkakele claimed by JayaweeraArachchige Geeth Edly; East: Aarabokkakele claimed by JayaweeraArachchige Geeth Edly, canal, Aarabokkakele claimed byMunasinghage Piyasiri and Lot LH; South: Aarabokkakele claimedby Jayaweera Munasinghage Piyasiri and Lot LH; West: Lots LHand KW.

267. Lot 'LH' – Aarabokkakele – Extent: 0.4242 HectareNorth: Lots KW, LG, canal and Aarabokkakele claimed byMunasinghage Piyasiri; East: Aarabokkakele claimed byMunasinghage Piyasiri; South: Aarabokkakele claimed by JayaweeraMunasinghage Piyasiri and Lot LJ; West: Lots LJ, KQ and KW.

268. Lot 'LJ' – Extent: 0.0363 HectareNorth: Lots KR, LH and Aarabokkakele claimed by MunasinghagePiyasiri; East: Aarabokkakele claimed by Munasinghage Piyasiri,Road and canal; South: canal, Lots LK and KR; West: Lot KR.

269. Lot 'LK' – Aarabokkakele – Extent: 0.0079 HectareNorth: Lots KR, LJ and Road; East: Road, canal and Aarabokkakeleclaimed by State; South: Aarabokkakele claimed by State and LotLL; West: Lots LL and KR.

270. Lot 'LL' – Aarabokkakele – Extent: 0.0172 HectareNorth: Lot LK and canal; East: canal, Aarabokkakele claimed byBasnayakage Jayantha and state; South: Aarabokkakele claimed byBasnayakage Jayantha, Lots LM and KR; West: Lot KR.

271. Lot 'LM' – Aarabokkakele – Extent: 0.6619 HectareNorth: Lots LR, LL and Aarabokkakele claimed by BasnayakageJayantha; East: Aarabokkakele claimed by Basnayakage Jayantha,Rubasinghage Mallika Rubasingha and Lot LX; South: Lots LX andLN; West: Lots LN and KR.

272. Lot 'LN' – Aarabokkakele – Extent: 0.0523 HectareNorth: Lots KR, LM and LX; East: Lots LM, LX and LN;South: Lot LN; West: Lots LN and KR.

273. Lot 'LP' – Extent: 0.0121 HectareNorth: Lots KR and LN; East: Lots LN and LQ; South: Lot LQ;West: Lots LQ and KR.

274. Lot 'LQ' – Extent: 0.0814 HectareNorth: Lots JC, KK, KQ, KV, LP, LN, LW and LY; East: LotsKK, KQ, KV, LP, LN, LW and LY; South: Lots LY, LW, LU, LV andLS; West: Lots LY, LW, LU, LV, LS and JC.

275. Lot 'LR' – Aarabokkakele – Extent: 0.3899 HectareNorth: Lots LS and LQ; East: Lots LQ and LU; South: Lot LU,Aarabokkakele claimed by Palavinnage Ranjith Muthukumarana andMallawarachchige Premadasa; West: Aarabokkakele claimed byPalavinnage Ranjith Muthukumarana and MallawarachchigePremadasa and Lot LS.

276. Lot 'LS' – Aarabokkakele – Extent: 0.0237 HectareNorth: Lots JC and LQ; East: Lots LQ and LR; South: Lot LR,Aarabokkakele claimed by Mallawarachchige Premadasa andRoad(RDA); West: Road(RDA) and Lot JC.

277. Lot 'LT' – Aarabokkakele – Extent: 0.0002 HectareNorth: Aarabokkakele claimed by State, Lots LE and LF; East:Lot LF; South: Lot LF and Aarabokkakele claimed by State; West:Aarabokkakele claimed by State.

278. Lot 'LU' – Aarabokkakele – Extent: 0.6166 HectareNorth: Lots LR, LQ and LV; East: Lots LQ, LV, State andAarabokkakele claimed by Palavinnage Ranjith Muthukumarana;South: State, Aarabokkakele claimed by Palavinnage RanjithMuthukumarana and Lot MA; West: State and Aarabokkakele claimedby Palavinnage Ranjith Muthukumarana.

279. Lot 'LV' – Aarabokkakele – Extent: 0.0047 HectareNorth: Lots LQ and LW; East: Lot LW, canal, State andAarabokkakele claimed by Palavinnage Ranjith Muthukumarana;South: State and Aarabokkakele claimed by Palavinnage RanjithMuthukumarana and Lot LU; West: Lots LU and LQ.

280. Lot 'LW' – Extent: 0.0160 HectareNorth: Lots LQ and LY; East: Lot LY, Aarabokkakele claimed byState and canal; South: Aarabokkakele claimed by State, canal andLot LV; West: Lots LV and LQ.

281. Lot 'LX' – Aarabokkakele – Extent: 0.1684 HectareNorth: Lot LM, Aarabokkakele claimed by Basnayakage Jayantha;East: Aarabokkakele claimed by Basnayakage Jayantha, RubasinghageMallika Rubasingha, Kodithuwakku Arachchige ChamindaKodithuwakku and Lot LY; South: Lots LY, LW and LN; West: LotsLQ, LV and LM.

282. Lot 'LY' – Aarabokkakele – Extent: 0.0842 HectareNorth: Lots LQ, LX and Aarabokkakele claimed by RubasinghageMallika Rubasingha; East: Aarabokkakele claimed by RubasinghageMallika Rubasingha, Kodithuwakku Arachchige ChamindaKodithuwakku; South: Aarabokkakele claimed by KodithuwakkuArachchige Chaminda Kodithuwakku and Lot LW; West: Lots LW,LQ and LX.

14AIII fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2016'09'15PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 15.09.2016

283. Lot 'LZ' – Aarabokkakele – Extent: 0.0032North: Aarabokkakele claimed by Palavinnage RanjithMuthukumarana and Lot LU; East: Lot LU, Aarabokkakele claimedby Palavinnage Ranjith Muthukumarana and State; South:Aarabokkakele claimant by State, canal and Lot MA; West: LotMA, canal and Aarabokkakele claimed by State.

284. Lot 'MA' – Extent: 0.0012North: Aarabokkakele claimed by State and Lot LZ; East: LotLZ, Aarabokkakele claimed by State and canal; South: Aarabokkakeleclaimed by State, canal and Lot MB; West: Lot MB, Aarabokkakeleclaimed by State and canal.

285. Lot 'MA' – Extent: 0.0012North: canal and Lot MA; East: Lot MA, canal and Aarabokkakeleclaimed by State; South: canal, Aarabokkakele claimed by State andLot MC; West: Lot MC, Aarabokkakele claimed by State and canal.

PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA

286. Lot 'MA' – Extent: 0.0012

North: Aarabokkakele claimed by State and Lot MB; East: Lot

MB and Aarabokkakele claimed by State; South and West:

Aarabokkakele claimed by State.

John A. E. Amarathunga,

Minister of Lands.

Ref. No. : 4-3/6/2016/HW/165.

Ministry of Lands,

'Mihikatha Medura', Land Secretariate,

1200/6, Rajamalwaththa Road,

Battaramulla.

18th August 2016.

09-1104
