==== BLOCKS ==== 

wxl 2025$42 - 2017 cqks ui 30 jeks isl=rdod - 2017'06'30

No. 2025/42 – FRIDAY, JUNE 30, 2017

The Gazette of the Democratic Socialist Republic of Sri Lanka

(Published by Authority)PART III – LANDS

Land Acquisition Notices

YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha .eiÜ m;%h

EXTRAORDINARY

w;s úfYI

This Gazette Extraordinary can be downloaded from www. documents.gov.lk1A

1A - PG 3592 - 207 (2017/06)

THE LAND ACQUISITION ACT (CHAPTER 460)

Declaration under Section 7

Land Ministry Ref. No.: 4-3/7/2010/HW/227.

My Reference No.: 2014/Road/4/2 .

I hereby give notice under Sub-section (1) of Section 7 ofthe Land Acquisition Act, that the Government intends toacquire the following lands which are required for a publicpurpose.

Description of the land to be acquired:

Lot Nos. 270 to 454 (Lots 150) allotments in total extent ofabout 0.8268 Hectare of land in Final Village Plan No. 536,Supplement No. 3, Sheet No. 5 and dated 28.12.2016, preparedby the Senior Superintendent of Surveys of Badulla on behalfof the Surveyor General situated in the village of KottalbeddaMedagangoda in the Minor Division of Pattipola Korale andGrama Niladhari Division of Kottalbedda 93 in the DivisionalSecretary's Division of Lunugala in Badulla District in UvaProvince.

01. Lot No. 270Name of Land: Swinton Estate; Description: Garden,contains a mixed cultivation of 5-20 yrs age; Claimant: State;Original Claimant: Encroached by Senavithissapura Viharaya;Extent: 0.0007 Hectare.
17. Lot No. 848Name of land: – ; Description: Road (Road DevelopmentAuthority); Claimant: Not be found; Original Claimant: –; (Partof Plot 261, Need to be Road Development Authority); Extent:0.0108 Hectare.

18. Lot No. 849Name of land: – ; Description: Road (Road DevelopmentAuthority); Claimant: Not be found; Original Claimant: –; (Partof Plot 261, Need to be Road Development Authority); Extent:0.0159 Hectare.

19. Lot No. 850Name of land: Pallewaththa; Description: Garden, MixedCultivation; Claimant: State; Original Claimant: S. Wijesuriya,Yapamma, Hopton; (Part of Plot 226, Taken the LandAcquisition Act under Section 38 (A), To finalise the landacquisition); Extent: 0.0004 Hectare.

20. Lot No. 851Name of land: Pallewaththa; Description: Garden, MixedCultivation; Claimant: State; Original Claimant: S. Wijesuriya,Yapamma, Hopton; (Part of Plot 226, Taken the LandAcquisition Act under Section 38 (A), To finalise the landacquisition); Extent: 0.0036 Hectare.

21. Lot No. 852Name of land: Pallewaththa; Description: Garden, MixedCultivation; Claimant: State; Original Claimant: A. Wijesuriya,Yapamma, Hopton; (Part of Plot 226, Taken the LandAcquisition Act under Section 38 (A), To finalise the landacquisition); Extent: 0.0045 Hectare.

22. Lot No. 853Name of land: Pallewaththa; Description: Garden, MixedCultivation; Claimant: State; Original Claimant: N. Wijesuriya,Yapamma, Hopton; (Part of Plot 226, Taken the LandAcquisition Act under Section 38 (A), To finalise the landacquisition); Extent: 0.0030 Hectare.

23. Lot No. 854Name of land: Pallewaththa; Description: Garden, MixedCultivation; Claimant: State; Original Claimant: W. Wijesuriya,Yapamma, Hopton; (Part of Plot 226, Taken the LandAcquisition Act under Section 38 (A), To finalise the landacquisition); Extent: 0.0040 Hectare.

24. Lot No. 855Name of land: –; Description: Road (Road DevelopmentAuthority); Claimant: Not be found; Original Claimant: –; (Partof Plot 226, Need to be Road Development Authority); Extent:0.0052 Hectare.

25. Lot No. 856Name of land: –; Description: Road (Road DevelopmentAuthority); Claimant: State; Original Claimant: –; (Part of Plot228, Need to be Road Development Authority); Extent: 0.0011Hectare.

III fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2017'06'30PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 30.06.201716A

26. Lot No. 857Name of land: –; Description: Canal; Claimant: State; OriginalClaimant: –; (Part of Plot 228, Need to be Road DevelopmentAuthority); Extent: 0.0036 Hectare.

27. Lot No. 859Name of land: Heenkotuwewaththa; Description: Garden,Mixed Cultivation; Claimant: State; Original Claimant: –;Encroach by: Sri Ramya Wijayaramaya, Yapamma, Hopton;(Part of Plot 266 1/2, Need to be Road Development Authority);Extent: 0.0007 Hectare.

28. Lot No. 861Name of land: Pansalwaththa; Description: Garden, MixedCultivation; Claimant: State; Original Claimant: –; Encroachby: Sri Ramya Wijayaramaya, Yapamma, Hopton; (Part of Plot263 1/2, Need to be Road Development Authority); Extent:0.0086 Hectare.

29. Lot No. 863Name of land: Pansalwaththa, Ambalangodawaththa;Description: Garden, Mixed Cultivation; Claimant: State;Original Claimant: Sri Ramya Wijayaramaya, Yapamma, Hopton;(Part of Plot 547, Taken the Land Acquisition Act under Section38 (A), To finalise the land acquisition); Extent: 0.0029 Hectare.

30. Lot No. 864Name of land: Pansalwaththa, Ambalangodawaththa;Description: Garden, Mixed Cultivation; Claimant: State;Original Claimant: D. H. Priyantha, Yapamma, Hopton; (Part ofPlot 547, Taken the Land Acquisition Act under Section 38(A), To finalise the land acquisition); Extent: 0.0004 Hectare.

31. Lot No. 865Name of land: Pansalwaththa, Ambalangodawaththa;Description: Road (Road Development Authority); Claimant:Not be found; Original Claimant: –; (Part of Plot 547, Need tobe Road Development Authority); Extent: 0.0013 Hectare.

32. Lot No. 866Name of land: Pansalwaththa, Ambalangodawaththa;Description: Garden, Mixed Cultivation; Claimant: State;Original Claimant: S. Edirisuriya, Yapamma, Hopton; (Part ofPlot 547, Taken the Land Acquisition Act under Section 38(A), To finalise the land acquisition); Extent: 0.0076 Hectare.

33. Lot No. 867Name of land: Pansalwaththa, Ambalangodawaththa;Description: Garden, Mixed Cultivation; Claimant: State;Original Claimant: C. Amarasinghe, Yapamma, Hopton; (Partof Plot 547, Taken the Land Acquisition Act under Section 38(A), To finalise the land acquisition); Extent: 0.0031 Hectare.

34. Lot No. 868Name of land: Pansalwaththa, Ambalangodawaththa;Description: Garden, Mixed Cultivation; Claimant: State;Original Claimant: K. Amarasinghe, Yapamma, Hopton; (Partof Plot 547, Taken the Land Acquisition Act under Section 38(A), To finalise the land acquisition); Extent: 0.0182 Hectare.

35. Lot No. 869Name of land: –; Description: Road (Road DevelopmentAuthority); Claimant: Not be found; Original Claimant: –; (Partof Plot 547, Need to be Road Development Authority); Extent:0.0320 Hectare.

36. Lot No. 870Name of land: –; Description: Road (Road DevelopmentAuthority); Claimant: State; Original Claimant: –; (Part of Plot297, Part of Road, Need to be Road Development Authority);Extent: 0.0012 Hectare.

37. Lot No. 872Name of land: Hopton Eastate; Description: Garden, TeaCultivation; Claimant: State; Original Claimant: –; Encroachby: Finlace Group; (Part of Plot 305, Need to be RoadDevelopment Authority); Extent: 0.0066 Hectare.

38. Lot No. 873Name of land: Hopton Eastate; Description: Garden, TeaCultivation; Claimant: State; Original Claimant: –; Encroachby: Finlace Group; (Part of Plot 305, Need to be RoadDevelopment Authority); Extent: 0.0509 Hectare.

39. Lot No. 874Name of land: –; Description: Road (Road DevelopmentAuthority); Claimant: State; Original Claimant: –; (Part of Plot305, Need to be Road Development Authority); Extent: 0.0045Hectare.

40. Lot No. 875Name of land: –; Description: Road; Claimant: State; OriginalClaimant: –; (Part of Plot 305, Need to be Road DevelopmentAuthority); Extent: 0.0005 Hectare.

41. Lot No. 876Name of land: Hopton Eastate; Description: Road (RoadDevelopment Authority); Claimant: State; Original Claimant:–; (Part of Plot 305, Need to be Road Development Authority);Extent: 0.0004 Hectare.

42. Lot No. 877Name of land: Hopton Eastate; Description: Garden, TeaCultivation; Claimant: State; Original Claimant: –; Encroachby: Finlace Group; (Part of Plot 305, Need to be RoadDevelopment Authority); Extent: 0.0103 Hectare.

17AIII fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2017'06'30PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 30.06.2017

43. Lot No. 879Name of land: –; Description: Road (Road DevelopmentAuthority); Claimant: Not be found; Original Claimant: –; (Partof Plot 308, Need to be Road Development Authority); Extent:0.0013 Hectare.

44. Lot No. 880Name of land: Ambalangodawaththa; Description: Garden,Mixed Cultivation; Claimant: State; Original Claimant: B. P.Amarasinghe, Yapamma, Hopton; (Part of Plot 308, Taken theLand Acquisition Act under Section 38 (A), To finalise theland acquisition); Extent: 0.0042 Hectare.

45. Lot No. 881Name of land: –; Description: Canal; Claimant: Not be found;Original Claimant: –; (Part of Plot 308, Need to be RoadDevelopment Authority); Extent: 0.0007 Hectare.

46. Lot No. 882Name of land: –; Description: Road (Road DevelopmentAuthority); Claimant: Not be found; Original Claimant: –; (Partof Plot 308, Need to be Road Development Authority); Extent:0.0045 Hectare.

47. Lot No. 883Name of land: –; Description: Canal; Claimant: Not be found;Original Claimant: –; (Part of Plot 308, Need to be RoadDevelopment Authority); Extent: 0.0014 Hectare.

48. Lot No. 884Name of land: Ambalangodawaththa; Description: Garden,Mixed Cultivation; Claimant: Not be found; Original Claimant:–; (Part of Plot 308, Need to be Road Development Authority);Extent: 0.0073 Hectare.

49. Lot No. 885Name of land: –; Description: Road (Road DevelopmentAuthority); Claimant: Not be found; Original Claimant: –; (Partof Plot 308, Need to be Road Development Authority); Extent:0.0185 Hectare.

50. Lot No. 886Name of land: Ambalangodawaththa; Description: Garden,Mixed Cultivation; Claimant: Not be found; Original Claimant:–; (Part of Plot 308, Need to be Road Development Authority);Extent: 0.0027 Hectare.

51. Lot No. 887Name of land: –; Description: Road (Road DevelopmentAuthority); Claimant: Not be found; Original Claimant: –; (Partof Plot 308, Need to be Road Development Authority); Extent:0.0275 Hectare.

52. Lot No. 888Name of land: Ambalangodawaththa; Description: Garden,Mixed Cultivation; Claimant: State; Original Claimant: N. D. N.

Kurera, Yapamma, Hopton; (Part of Plot 308, Taken the LandAcquisition Act under Section 38 (A), To finalise the landacquisition); Extent: 0.0009 Hectare.

53. Lot No. 889Name of land: Ambalangodawaththa; Description: Garden,Mixed Cultivation; Claimant: Not be found; Original Claimant:–; (Part of Plot 308, Need to be Road Development Authority);Extent: 0.0009 Hectare.

54. Lot No. 890Name of land: –; Description: Canal; Claimant: Not be found;Original Claimant: –; (Part of Plot 308, Need to be RoadDevelopment Authority); Extent: 0.0021 Hectare.

55. Lot No. 891Name of land: –; Description: Road (Road DevelopmentAuthority); Claimant: Not be found; Original Claimant: –; (Partof Plot 308, Need to be Road Development Authority); Extent:0.0020 Hectare.

56. Lot No. 892Name of land: –; Description: Canal; Claimant: Not be found;Original Claimant: –; (Part of Plot 548, Need to be RoadDevelopment Authority); Extent: 0.0005 Hectare.

57. Lot No. 893Name of land: Ambalangodawaththa; Description: Garden,Mixed Cultivation; Claimant: State; Original Claimant: D. M.Kusumalatha, Yapamma, Hopton; (Part of Plot 548, Taken theLand Acquisition Act under Section 38 (A), To finalise theland acquisition); Extent: 0.0028 Hectare.

58. Lot No. 894Name of land: –; Description: Road (Road DevelopmentAuthority); Claimant: Not be found; Original Claimant: –; (Partof Plot 548, Need to be Road Development Authority); Extent:0.0032 Hectare.

59. Lot No. 895Name of land: –; Description: Road (Road DevelopmentAuthority); Claimant: Not be found; Original Claimant: –; (Partof Plot 548, Need to be Road Development Authority); Extent:0.0018 Hectare.

60. Lot No. 896Name of land: Ambalangodawaththa; Description: Garden,Mixed Cultivation; Claimant: State; Original Claimant: FinlaceGroup; (Part of Plot 548, Taken the Land Acquisition Actunder Section 38 (A), To finalise the land acquisition); Extent:0.0016 Hectare.

61. Lot No. 897Name of land: –; Description: Road (Road DevelopmentAuthority); Claimant: Not be found; Original Claimant: –; (Part

III fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2017'06'30PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 30.06.201718A

of Polt 548, Need to be Road Development Authority); Extent:0.0007 Hectare.

62. Lot No. 898Name of land: –; Description: Canal; Claimant: Not be found;Original Claimant: –; (Part of Plot 548, Need to be RoadDevelopment Authority); Extent: 0.0008 Hectare.

63. Lot No. 899Name of land: –; Description: Road (Road DevelopmentAuthority); Claimant: Not be found; Original Claimant: –; (Partof Plot 360, Need to be Road Development Authority); Extent:0.0036 Hectare.

64. Lot No. 900Name of land: –; Description: Canal; Claimant: State; OriginalClaimant: –; (Part of Plot 360, Need to be Road DevelopmentAuthority); Extent: 0.0084 Hectare.

65. Lot No. 902Name of land: –; Description: Canal; Claimant: State; OriginalClaimant: –; (Part of Plot 375, Need to be Road DevelopmentAuthority); Extent: 0.0007 Hectare.

66. Lot No. 903Name of land: Kehelwaththe Eastate; Description: Garden,Mixed Cultivation; Claimant: State; Original Claimant: –; (Partof Plot 375, Need to be Road Development Authority); Extent:0.0015 Hectare.

67. Lot No. 904Name of land: –; Description: Road (Road DevelopmentAuthority); Claimant: State; Original Claimant: –; (Part of Plot375, Need to be Road Development Authority); Extent: 0.0110Hectare.

68. Lot No. 906Name of land: –; Description: Road (Road DevelopmentAuthority); Claimant: State; Original Claimant: –; (Part of Plot376, Need to be Road Development Authority); Extent: 0.0098Hectare.

69. Lot No. 908Name of land: Kehelwaththe Eastate; Description: Road(Road Development Authority); Claimant: State; OriginalClaimant: –; (Part of Plot 377, Need to be Road DevelopmentAuthority); Extent: 0.1072 Hectare.

70. Lot No. 909Name of land: Kehelwaththe Eastate; Description: Garden,Tea Cultivation; Claimant: State; Original Claimant: –; Encroachby: Finlace Group; (Part of Plot 377, Need to be RoadDevelopment Authority); Extent: 0.0021 Hectare.

71. Lot No. 910Name of land: –; Description: Canal; Claimant: State; OriginalClaimant: –; (Part of Plot 377, Need to be Road DevelopmentAuthority); Extent: 0.0026 Hectare.

72. Lot No. 911Name of land: Kehelwaththe Eastate; Description: Garden,Tea Cultivation; Claimant: State; Original Claimant: –; Encroachby: Finlace Group; (Part of Plot 377, Need to be RoadDevelopment Authority); Extent: 0.0005 Hectare.

73. Lot No. 912Name of land: Kehelwaththe Eastate; Description: Garden,Tea Cultivation; Claimant: State; Original Claimant: –; Encroachby: Finlace Group; (Part of Plot 377, Need to be RoadDevelopment Authority); Extent: 0.0014 Hectare.

74. Lot No. 913Name of land: –; Description: Canal; Claimant: State; OriginalClaimant: –; (Part of Plot 377, Need to be Road DevelopmentAuthority); Extent: 0.0004 Hectare.

75. Lot No. 914Name of land: Kehelwaththe Eastate; Description: Garden,Tea Cultivation; Claimant: State; Original Claimant: –; Encroachby: Finlace Group; (Part of Plot 377, Need to be RoadDevelopment Authority); Extent: 0.0015 Hectare.

76. Lot No. 915Name of land: Kehelwaththe Eastate; Description: Garden,Tea Cultivation; Claimant: State; Original Claimant: –; Encroachby: Finlace Group; (Part of Plot 377, Need to be RoadDevelopment Authority); Extent: 0.0005 Hectare.

77. Lot No. 916Name of land: –; Description: Canal; Claimant: State; OriginalClaimant: –; (Part of Plot 377, Need to be Road DevelopmentAuthority); Extent: 0.0039 Hectare.

78. Lot No. 917Name of land: –; Description: Road (Road DevelopmentAuthority); Claimant: State; Original Claimant: –; (Part of Plot377, Need to be Road Development Authority); Extent: 0.0040Hectare.

79. Lot No. 918Name of land: Kehelwaththe Eastate; Description: Garden,Tea Cultivation; Claimant: State; Original Claimant: –; Encroachby: Finlace Group; (Part of Plot 377, Need to be RoadDevelopment Authority); Extent: 0.0055 Hectare.

80. Lot No. 920Name of land: –; Description: Road (Road DevelopmentAuthority); Claimant: State; Original Claimant: –; (Part of Plot

19AIII fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2017'06'30PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 30.06.2017

368, Need to be Road Development Authority); Extent: 0.0341Hectare.

81. Lot No. 921Name of land: Hoptan Eastate; Description: Garden, TeaCultivation; Claimant: State; Original Claimant: –; Encroachby: Finlace Group; (Part of Plot 368, Need to be RoadDevelopment Authority); Extent: 0.0141 Hectare.

82. Lot No. 922Name of land: Hoptan Eastate; Description: Garden, TeaCultivation; Claimant: State; Original Claimant: –; Encroachby: Finlace Group; (Part of Plot 368, Need to be RoadDevelopment Authority); Extent: 0.0004 Hectare.

83. Lot No. 924Name of land: Hoptan Eastate; Description: Garden, TeaCultivation; Claimant: State; Original Claimant: –; Encroachby: Finlace Group; (Part of Plot 373, Need to be RoadDevelopment Authority); Extent: 0.0117 Hectare.

84. Lot No. 925Name of land: Hoptan Eastate; Description: Garden, TeaCultivation; Claimant: State; Original Claimant: –; Encroachby: Finlace Group; (Part of Plot 373, Need to be RoadDevelopment Authority); Extent: 0.0101 Hectare.

85. Lot No. 926Name of land: Hoptan Eastate; Description: Garden, TeaCultivation; Claimant: State; Original Claimant: –; Encroachby: Finlace Group; (Part of Plot 373, Need to be RoadDevelopment Authority); Extent: 0.0060 Hectare.

86. Lot No. 927Name of land: Hoptan Eastate; Description: Garden, TeaCultivation; Claimant: State; Original Claimant: –; Encroachby: Finlace Group; (Part of Plot 373, Need to be RoadDevelopment Authority); Extent: 0.0042 Hectare.

87. Lot No. 928Name of land: –; Description: Canal; Claimant: State; OriginalClaimant: –; (Part of Plot 373, Need to be Road DevelopmentAuthority); Extent: 0.0002 Hectare.

88. Lot No. 930Name of land: –; Description: Road (Road DevelopmentAuthority); Claimant: State; Original Claimant: –; (Part of Plot381, Need to be Road Development Authority); Extent: 0.0004Hectare.

89. Lot No. 931Name of land: Pullehakadure Pathana; Description: Garden,Tea Cultivation; Claimant: State; Original Claimant: –; (Part ofPlot 381, Need to be Road Development Authority); Extent:0.0002 Hectare.

90. Lot No. 933Name of land: –; Description: Road (Road DevelopmentAuthority); Claimant: State; Original Claimant: –; (Part of Plot382, Need to be Road Development Authority); Extent: 0.0008Hectare.

91. Lot No. 934Name of land: –; Description: Garden, Mixed Cultivation;Claimant: Not be found; Original Claimant: –; (Part of Plot 382,Need to be Road Development Authority); Extent: 0.0006Hectare.

92. Lot No. 936Name of land: Pullehakadure Pathana; Description: Garden,Mixed Cultivation; Claimant: State; Original Claimant: –; (Partof Plot 383, Need to be Road Development Authority); Extent:0.0025 Hectare.

93. Lot No. 937Name of land: Pullehakadure Pathana; Description: Garden,Mixed Cultivation; Claimant: State; Original Claimant: –; (Partof Plot 383, Need to be Road Development Authority); Extent:0.0004 Hectare.

94. Lot No. 939Name of land: Pullehakadure Pathana; Description: Garden,Mixed Cultivation; Claimant: State; Original Claimant: –; (Partof Plot 386, Need to be Road Development Authority); Extent:0.0001 Hectare.

95. Lot No. 941Name of land: Pullehakadure Pathana; Description: Garden,Mixed Cultivation; Claimant: State; Original Claimant: –; (Partof Plot 590, Need to be Road Development Authority); Extent:0.0007 Hectare.

96. Lot No. 943Name of land: Pullehakadure Pathana; Description: Garden,Mixed Cultivation; Claimant: Not be found; Original Claimant:–; (Part of Plot 299, Need to be Road Development Authority);Extent: 0.0006 Hectare.

97. Lot No. 944Name of land: Pullehakadure Pathana; Description: Garden,Mixed Cultivation; Claimant: Not be found; Original Claimant:–; (Part of Plot 299, Need to be Road Development Authority);Extent: 0.0010 Hectare.

98. Lot No. 945Name of land: –; Description: Road (Road DevelopmentAuthority); Claimant: Not be found; Original Claimant: –; (Partof Plot 299, Need to be Road Development Authority); Extent:0.0219 Hectare.

III fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2017'06'30PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 30.06.201720A

99. Lot No. 946Name of land: Pullehakadure Pathana; Description: Garden,Tea Cultivation; Claimant: State; Original Claimant: FinlaceGroup; (Part of Plot 299, Taken the Land Acquisition Act underSection 38 (A), To finalise the land acquisition); Extent: 0.0021Hectare.

100. Lot No. 947Name of land: Pullehakadure Pathana; Description: Garden,Tea Cultivation; Claimant: State; Original Claimant: FinlaceGroup; (Part of Plot 299, Taken the Land Acquisition Act underSection 38 (A), To finalise the land acquisition); Extent: 0.0025Hectare.

101. Lot No. 948Name of land: –; Description: Canal; Claimant: Not be found;Original Claimant: –; (Part of Plot 299, Need to be RoadDevelopment Authority); Extent: 0.0010 Hectare.

102. Lot No. 949Name of land: Pullehakadure Pathana; Description: Garden,Tea Cultivation; Claimant: State; Original Claimant: FinlaceGroup; (Part of Plot 299, Taken the Land Acquisition Act underSection 38 (A), To finalise the land acquisition); Extent: 0.0086Hectare.

103. Lot No. 950Name of land: –; Description: Road (Road DevelopmentAuthority); Claimant: Not be found; Original Claimant: –; (Partof Plot 299, Need to be Road Development Authority); Extent:0.0179 Hectare.

104. Lot No. 951Name of land: Pahalakelewaththepathana; Description:Garden, Mixed Cultivation; Claimant: State; Original Claimant:–; Encroach by: Finlace Group; (Part of Plot 424, Need to beRoad Development Authority); Extent: 0.0181 Hectare.

105. Lot No. 953Name of land: –; Description: Road (Road DevelopmentAuthority); Claimant: Not be found; Original Claimant: –; (Partof Plot 551, Need to be Road Development Authority); Extent:0.0074 Hectare.

106. Lot No. 954Name of land: Kehelwaththa Estate; Description: Garden,Tea Cultivation; Claimant: State; Original Claimant: FinlaceGroup; (Part of Plot 551, Taken the Land Acquisition Act underSection 38 (A), To finalise the land acquisition); Extent: 0.0019Hectare.

107. Lot No. 955Name of land: –; Description: Canal; Claimant: Not be found;Original Claimant: –; (Part of Plot 551, Need to be RoadDevelopment Authority); Extent: 0.0018 Hectare.

108. Lot No. 956Name of land: Kehelwaththa Estate; Description: Garden,Tea Cultivation; Claimant: State; Original Claimant: FinlaceGroup; (Part of Plot 551, Taken the Land Acquisition Act underSection 38 (A), To finalise the land acquisition); Extent: 0.0030Hectare.

109. Lot No. 957Name of land: –; Description: Road (Road DevelopmentAuthority); Claimant: Not be found; Original Claimant: –; (Partof Plot 551, Need to be Road Development Authority); Extent:0.0355 Hectare.

110. Lot No. 958Name of land: Kehelwaththa Estate; Description: Garden,Mixed Cultivation; Claimant: Not be found; Original Claimant:–; (Part of Plot 551, Need to be Road Development Authority);Extent: 0.0086 Hectare.

111. Lot No. 959Name of land: Kehelwaththa Estate; Description: Garden,Mixed Cultivation; Claimant: State; Original Claimant: R. S.Sanee, Pulleyar Kadura, Hopton; (Part of Plot 551, Taken theLand Acquisition Act under Section 38 (A), To finalise theland acquisition); Extent: 0.0003 Hectare.

112. Lot No. 960Name of land: Isthala Waththa; Description: Garden, Part ofa Permanent building and Mixed Cultivation; Claimant: State;Original Claimant: R. S. Sanee, Pulleyar Kadura, Hopton; (Partof Plot 387, Taken the Land Acquisition Act under Section 38(A), To finalise the land acquisition); Extent: 0.0039 Hectare.

113. Lot No. 961Name of land: Isthala Waththa; Description: Garden, MixedCultivation; Claimant: State; Original Claimant: V. Kovilraja,Pulleyar Kadura, Hopton; (Part of Plot 387, Taken the LandAcquisition Act under Section 38 (A), To finalise the landacquisition); Extent: 0.0092 Hectare.

114. Lot No. 962Name of land: Isthala Waththa; Description: Garden, MixedCultivation; Claimant: Not be found; Original Claimant: –; (Partof Plot 387, Need to be Road Development Authority); Extent:0.0061 Hectare.

115. Lot No. 963Name of land: Isthala Waththa; Description: Garden, MixedCultivation; Claimant: Not be found; Original Claimant: –; (Partof Plot 387, Need to be Road Development Authority); Extent:0.0260 Hectare.

116. Lot No. 964Name of land: –; Description: Road (Road DevelopmentAuthority); Claimant: Not be found; Original Claimant: –; (Part

21AIII fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2017'06'30PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 30.06.2017

of Plot 387, Need to be Road Development Authority); Extent:0.0034 Hectare.

117. Lot No. 965Name of land: Isthala Waththa; Description: Garden, MixedCultivation; Claimant: Not be found; Original Claimant: –; (Partof Plot 387, Need to be Road Development Authority); Extent:0.0024 Hectare.

118. Lot No. 966Name of land: –; Description: Garden, Mixed Cultivation;Claimant: Not be found; Original Claimant: –; (Part of Plot 389,Part of Vacate on Old Foot Path, Need to be Road DevelopmentAuthority); Extent: 0.0004 Hectare.

119. Lot No. 967Name of land: –; Description: Garden, Mixed Cultivation;Claimant: State; Original Claimant: –; (Part of Plot 389, Part ofVacate on Old Foot Path, Need to be Road DevelopmentAuthority); Extent: 0.0004 Hectare.

120. Lot No. 969Name of land: Isthala Waththa; Description: Garden, Part ofa Permanent building and Mixed Cultivation; Claimant: Not befound; Original Claimant: –; (Part of Plot 391, Need to be RoadDevelopment Authority); Extent: 0.0004 Hectare.

121. Lot No. 970Name of land: –; Description: Road (Road DevelopmentAuthority); Claimant: Not be found; Original Claimant: –; (Partof Plot 391, Need to be Road Development Authority); Extent:0.0035 Hectare.

122. Lot No. 971Name of land: –; Description: Road (Road DevelopmentAuthority); Claimant: Not be found; Original Claimant: –; (Partof Plot 391, Need to be Road Development Authority); Extent:0.0066 Hectare.

123. Lot No. 972Name of land: Isthala Waththa; Description: Garden, MixedCultivation; Claimant: State; Original Claimant: A. T. Sawariya,Pulleyar Kadura, Hopton; (Part of Plot 391, Taken the LandAcquisition Act under Section 38 (A), To finalise the landacquisition); Extent: 0.0016 Hectare.

124. Lot No. 973Name of land: Isthala Waththa; Description: Garden, MixedCultivation; Claimant: Not be found; Original Claimant: –; (Partof Plot 391, Need to be Road Development Authority); Extent:0.0103 Hectare.

125. Lot No. 974Name of land: –; Description: Road; Claimant: Not be found;Original Claimant: –; (Part of Plot 391, Need to be RoadDevelopment Authority); Extent: 0.0013 Hectare.

126. Lot No. 975Name of land: –; Description: Road; Claimant: State; OriginalClaimant: –; (Part of Plot 591, Need to be Road DevelopmentAuthority); Extent: 0.0005 Hectare.

127. Lot No. 976Name of land: –; Description: Road; Claimant: State; OriginalClaimant: –; (Part of Plot 591, Need to be Road DevelopmentAuthority); Extent: 0.0013 Hectare.

128. Lot No. 977Name of land: Pullehakadure Hena; Description: Garden,Mixed Cultivation; Claimant: State; Original Claimant: –;Encroach by: R. D. A. Senanayaka, Pulleyar Kadura, Hopton;(Part of Plot 591, Need to be Road Development Authority);Extent: 0.0017 Hectare.

129. Lot No. 978Name of land: –; Description: Canal; Claimant: State; OriginalClaimant: –; (Part of Plot 591, Need to be Road DevelopmentAuthority); Extent: 0.0009 Hectare.

130. Lot No. 979Name of land: Pullehakadure Hena; Description: Garden,Mixed Cultivation; Claimant: State; Original Claimant: –;Encroach by: R. D. A. Senanayaka, Pulleyar Kadura, Hopton;(Part of Plot 591, Need to be Road Development Authority);Extent: 0.0020 Hectare.

131. Lot No. 980Name of land: –; Description: Road (Road DevelopmentAuthority); Claimant: State; Original Claimant: –; (Part of Plot591, Need to be Road Development Authority); Extent: 0.0058Hectare.

132. Lot No. 982Name of land: Pullehakadure Hena; Description: Garden,Mixed Cultivation; Claimant: State; Original Claimant: –;Encroach by: Finlace Group; (Part of Plot 592, Need to beRoad Development Authority); Extent: 0.0037 Hectare.

133. Lot No. 983Name of land: –; Description: Canal; Claimant: State; OriginalClaimant: –; (Part of Plot 592, Need to be Road DevelopmentAuthority); Extent: 0.0011 Hectare.

134. Lot No. 984Name of land: Pullehakadure Hena; Description: Garden,Mixed Cultivation; Claimant: State; Original Claimant: –;Encroach by: Finlace Group; (Part of Plot 592, Need to beRoad Development Authority); Extent: 0.0009 Hectare.

135. Lot No. 985Name of land: –; Description: Road (Road DevelopmentAuthority); Claimant: State; Original Claimant: –; Encroach

