==== BLOCKS ==== 

III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2016'08'23PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 23.08.20161AY%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%hThe Gazette of the Democratic Socialist Republic of Sri Lanka

w;s úfYI EXTRAORDINARY

(Published by Authority)

PART III – LANDS

Land Acquisition Notices

wxl 1981$39 – 2016 wf.daia;= 23 jeks wÕyrejdod– 2016'08'23No. 1981/39 – TUESDAY, AUGUST 23, 2016

This Gazette Extraordinary can be downloaded from www.documents.gov.lk

THE LAND ACQUISITION ACT (CHAPTER 460)

Declaration under Section 5

I, John Anthony Emmanuel Amarathunga, Minister of Lands, herebydeclare under Sub-section (1) of Section 5 of the Land AcquisitionAct, that the lands described below are needed for a public purposeand will be acquired under the provisions of that Act.

The allotments of below mentioned lands (LotsA138) total extentof about 6.7023 Hectares, depicted in Advance TracingNo. Gam/Ath/2016/250 and dated 17.08.2016, prepared by the SeniorSurvey Superintandent of Gampaha Distric on behalf of the Surveyor- General, situated in the villages of Kadhaoluwawa and Heendeniyain Grama Niladhari Divisions of 330A- Heendeniya and 326 -Kadhaoluwawa in the Divisional Secretary’s Division ofAththanagalla in Gampaha District in Western Province and boundedas follows:

01. Lot No. A1 – Horagahakumbura – Extent: 0.0860 HectareNorth: Balance portion of same land; East: Horagahakumburaclaimed by A. P. Sumanawathi; South: Water way and Lot No. A12(Water way); West: Lot Nos. A4, A3, A2 and Horagahakumburaclaimed by P. A. C. N. Ganepola.
62. Lot No. A62 – Kaballagahakumbura – Extent: 0.0172HectareNorth: Kaballaovita claimed by W. P. P. S. Weerawardhana,Balance Portion of same land and Kaballagahakumbura claimed byR. R. A. P. SingNo. and Others; East: Kaballagahakumbura claimedby R. R. A. P. SingNo. and Others and Lot No. A59; South: Lot Nos.A59 and A61; West: Lot Nos. A61, A65 and A63.

III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2016'08'23PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 23.08.201611A

63. Lot No. A63 – Kaballaovita – Extent: 0.0002 HectareNorth: Balance portion of same land and Kaballagahakumburaclaimed by W. A. S. R. Kumara; East: Kaballagahakumbura claimedby W. A. S. R. Kumara and Lot No. A62; South: Lot Nos. A61 andA65; West: Lot Nos. A65 and A64.

64. Lot No. A64 – Kaballagahakumbura – Extent: 0.0025HectareNorth: Lot No. A71 and Kaballaovita claimed by W. P. P. S.Weerawardhana; East: Kaballaovita claimed by W. P. P. S.Weerawardhana and Lot No. A63; South: Lot No. A65; West: LotNos. A70 and A71.

65. Lot No. A65 – Kaballagahakumbura – Extent: 0.0407HectareNorth: Lot Nos. A71, A64, Kaballaovita claimed by W. P. P. S.Weerawardhana and A63; East: Lot Nos. A62 and A61; South: LotNos. A61 and A66; West: Lot Nos. A66 and A70.

66. Lot No. A66 – Kaballagahakumbura – Extent: 0.0321HectareNorth: Lot Nos. A69, A70 and A65; East: Lot Nos. A65 and A61;South: Lot Nos. A61 and A67; West: Lot Nos. A67 and A69.

67. Lot No. A67 – Kaballaovita – Extent: 0.0542 HectareNorth: Lot Nos. A69 and A66; East: Lot Nos. A66, A61 andKaballagahakumbura claimed by W. P. V. K. Weerawardhana; South:Balance portion of same land and Lot No. A68; West: Lot Nos. A68and A69.

68. Lot No. A68 – Kaballagahakumbura – Extent: 0.0114HectareNorth: Lot Nos. A74 and A69; East: Lot No. A67 and Kaballaovitaclaimed by W. P. P. S. Weerawardhana and Others; South: Kaballaovitaclaimed by W. P. P. S. Weerawardhana and Others and Kaballaovitaclaimed by K. W. P. N. Chandrasena; West: Kaballaovita claimed byK. W. P. N. Chandrasena and Lot No. A75.

69. Lot No. A69 – Kaballagahakumbura – Extent: 0.0737HectareNorth: Lot Nos. A73, A72 and A70; East: Lot Nos. A70, A66,A67 and Kaballaovita claimed by W. P. P. S. Weerawardhana andOthers; South: Kaballaovita claimed by W. P. P. S. Weerawardhanaand Others and Lot Nos. A68 and A75; West: Lot Nos. A74 and A73.

70. Lot No. A70 – Kaballaovita – Extent: 0.0319 HectareNorth: Paddy field claimant not be found, Lot Nos. A71 and A64;East: Lot No. A65; South: Lot Nos. A65, A66 and A69; West: LotNos. A69, A72 and Paddy field claimant not be found.

71. Lot No. A71 – Kaballaovita – Extent: 0.0161 HectareNorth: Paddy field claimant not be found and Kaballaovita claimedby W. P. P. S. Weerawardhana; East: Kaballaovita claimed by W. P. P.S. Weerawardhana and Lot No. A64; South: Lot Nos. A65, A70 andA72; West: Lot No. A72 and Paddy field claimant not be found.

72. Lot No. A72 – Not be found – Extent: 0.0135 HectareNorth: Balance portion of same land and Lot No. A71; East: LotNos. A71 and A70; South: Lot Nos. A70, A69 and A73; West: LotNos. A73, A79 and A80.

73. Lot No. A73 – Not be found – Extent: 0.0364 HectareNorth: Lot Nos. A79 and A72; East: Lot Nos. A72 and A69; South:Lot Nos. A69 and A74; West: Lot Nos. A74, A78 and A79.

74. Lot No. A74 – Not be found – Extent: 0.0354 HectareNorth: Lot Nos. A78, A73 and A69; East: Lot Nos. A69 and A68;South: Lot Nos. A68, A75 and A76; West: Lot Nos. A77 and A78.

75. Lot No. A75 – Not be found – Extent: 0.0225 HectareNorth: Lot Nos. A77, A74 and A69; East: Lot No. A68 andKaballaovita claimed by K. W. P. N. Chandrasena; South: Kaballaovitaclaimed by K. W. P. N. Chandrasena and Road; West: Road and LotNo. A76.

76. Lot No. A76 – Kaballagahakumbura – Extent: 0.0016HectareNorth: Lot Nos. A84 (Road), A77 and A74; East: Lot Nos. A74and A75; South: Lot No. A75 and Road; West: Road.

77. Lot No. A77 – Kaballagahakumbura – Extent: 0.0346HectareNorth: Lot Nos. A83, A78 and A74; East: Lot Nos. A74 and A75;South: Lot Nos. A75 and A76, Road and Lot No. A84 (Road); West:Lot Nos. A84 (Road) and A83.

78. Lot No. A78 – Kaballagahakumbura – Extent: 0.0381HectareNorth: Lot Nos. A82 and A79; East: Lot Nos. A79, A73 and A74;South: Lot Nos. A74 and A77; West: Lot Nos. A77, A83 and A82.

79. Lot No. A79 – Kaballagahakumbura or Kaballaovita –Extent: 0.0319 HectareNorth: Lot Nos. A81, A80, paddy field claimant not be found andLot No. A72; East: Lot Nos. A72 and A73; South: Lot Nos. A73 andA78; West: Lot Nos. A78 and A82.

80. Lot No. A80 – Kaballagahakumbura or Kaballaovita –Extent: 0.0093 HectareNorth: Lot No. A81 and Kaballagahakumbura claimed byW. P. S. Weerawardhana; East: Paddy field claimant not be found andLot No. A72; South: Lot Nos. A79 and A82; West: Lot Nos. A82 andA81.

81. Lot No. A81 – Otheliyadda – Extent: 0.0226 HectareNorth: Road and Kaballagahakumbura claimed by W. P. S.Weerawardhana; East: Kaballagahakumbura claimed by W. P. S.Weerawardhana, Lot Nos. A80 and A79; South: Lot Nos. A79, A82and A84 (Road); West: Lot No. A84 (Road) and Road.

82. Lot No. A82 – Otheliyadda – Extent: 0.0204 HectareNorth: Road and Lot Nos. A81 and A80; East: Lot Nos. A79 andA78; South: Lot Nos. A78 and A83; West: Lot Nos. A83 and A84(Road).

83. Lot No. A83 – Kaballagahakumbura – Extent: 0.0458HectareNorth: Road, Lot Nos. A84 (Road) and A82; East: Lot Nos. A78and A77; South: Lot Nos. A77 and A84 (Road); West: Lot No. A84(Road).

12AIII fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2016'08'23PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 23.08.2016

84. Lot No. A84 – Extent: 0.0263 HectareNorth, East, South and West: -.

85. Lot No. A85 – Idimulla – Extent: 0.0011 HectareNorth: Balance portion of same land and Road; East: Road andLot No. A84 (Road); South: Lot Nos. A84 (Road) and A86; West:Lot No. A86 and Idimulla claimed by W. P. Sanjeewa Weerawardhana.

86. Lot No. A86 – Idimulla – Extent: 0.0522 HectareNorth: Idimulla claimed by H. P. Gnanawathi, Balance portion ofsame land, Idimulla claimed by W. P. Sunil Weerawardhana; East: LotNos. A85, A84 (Road); South: Lot Nos. A84 (Road), A91 (Waterway) and A92; West: Lot Nos. A92 and A93.

87. Lot No. A87 – Kaballagahakumbura – Extent: 0.0247HectareNorth: Lot Nos. A91 (Water way) and A84 (Road); East: Lot No.A84 (Road) and Road; South: Road, Lot No. A88,Kaballagahakumbura or Kaballaovita claimed by W. A. Gunapalaand A89; West: Lot Nos. A89 and A91 (Water way).

88. Lot No. A88 – Kaballagahakumbura – Extent: 0.0156HectareNorth: Lot Nos. A87, A84 (Road) and Road; East: Road andKaballaovita claimed by W. P. K. Priyanthi; South: Kaballaovitaclaimed by W. P. K. Priyanthi and Kaballagahakumbura orKaballaovita claimed by W. A. Gunapala; West: Kaballagahakumburaor Kaballaovita claimed by W. A. Gunapala and Lot No. A89.

89. Lot No. A89 – Kaballagahakumbura or Kaballaovita –Extent: 0.003 HectareNorth: Lot Nos. A91 (Water way) and A87; East: Lot Nos. A87and A88; South: Lot No. A88 and balance portion of same land;West: Balance portion of same land, Water way and Lot No. A91(Water way).

90. Lot No. A90 – Idimulla – Extent: 0.0026 HectareNorth: Lot Nos. A94 and A91 (Water way); East: Water way;South: Water way and Ambaaththawa Oya; West: AmbaaththawaOya and Lot No. A98 (Ambaaththawa Oya).

91. Lot No. A91 – Extent: 0.0053 HectareNorth: Lot Nos. A92, A86 and A84 (Road); East: Lot Nos. A87and A89; South: Kaballagahakumbura or Kaballaovita claimed byW. A. Gunapala, Water way and Lot No. A90; West: Lot Nos. A94and A92.

92. Lot No. A92 – Idimulla – Extent: 0.0948 HectareNorth: Lot No. A93, Idimulla claimed by H. P. Gnanawathi andOthers, Idimulla claimed by W. P. Sanjeewa Weerawardhana and LotNo. A86; East: Lot Nos. A86, A91 (Water way); South: Lot No. A91

Water way and A94; West: Lot Nos. A94 and A93.

93. Lot No. A93 – Idimulla – Extent: 0.0647 HectareNorth: Idimulla claimed by S. R. A. C. Sandamala, balance portionof same land and Idimulla claimed by W. P. Sanjeewa Weerawardhana;East: Lot Nos. A86 and A92; South: Lot Nos. A92 and A94; West:Lot Nos. A94 and A95.

94. Lot No. A94 – Idimulla – Extent: 0.0826 HectareNorth: Lot Nos. A95, A93 and A92; East: Lot Nos. A92, A91(Water way) and Water way; South: Water way, Lot No. A90,Ambaaththawa Oya and Lot No. A98 (Ambaaththawa Oya); West:Lot Nos. A98 (Ambaaththawa Oya) and A95.

95. Lot No. A95 – Idimulla – Extent: 0.067 HectareNorth: Balance Portion of same land; East: Idimulla claimed byH. P. Gnanawathi and Others, Lot Nos. A93 and A94; South: LotNos. A94 and A98 (Ambaaththawa Oya); West: Lot Nos. A98(Ambaaththawa Oya), A96 and Otheliyadda claimed by W. P. W.Perera.

96. Lot No. A96 – Otheliyadda – Extent: 0.0076 HectareNorth: Balance portion of same land; East: Idimulla claimed byS. R. A. C. Sandamala and Lot No. A95; South: Lot No. A98(Ambaaththawa Oya); West: Lot No. A98 (Ambaaththawa Oya)and Balance portion of same land.

97. Lot No. A97 – Not be found – Extent: 0.0076 HectareNorth: Balance portion of same land; East: Otheliyadda claimedby W. P. Somapala and W. P. W. Perera and Lot No. A98(Ambaaththawa Oya); South: Lot No. A98 (Ambaaththawa Oya);West: Ambaaththawa Oya and Balance portion of same land.

98. Lot No. A98 – Extent: 0.7855 HectareNorth: Lot No. A97, Paddy field claimant not be found,Otheliyadda claimed by W. P. Somapala and W. P. W. Perera, LotNos. A96, A95 and A94; East: Lot Nos. A94, A90 and AmbaaththawaOya; South: Welabodawatta or Oyabodawatta claimed by W. V. S.Rudrigu, Lot Nos. A99, A100 and A101, Konagahawatta claimed byM. S. Saranaguptha and M. J. Kumari; West: KonagahawattaAmbaaththawa Oya claimed by M. S. Saranaguptha and M. J. Kumari.

99. Lot No. A99 – Welabodawatta or Oyabodawatta – Extent:0.1235 HectareNorth: A98 (Ambaaththawa Oya) and Ambaaththawa Oya; East:Ambaaththawa Oya and balance portion of same land; South: Bal-ance Portion of same land and Welabodawatta or Oyabodawattaclaimed by R. T. Wijethilaka and D. R. Wijethilaka; West: Lot No.A100.

III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2016'08'23PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 23.08.201613A

100. Lot No. A100 – Welabodawatta or Oyabodawatta –Extent: 0.1971 HectareNorth: Lot No. A98 (Ambaaththawa Oya); East: Lot No. A99 andWelabodawatta or Oyabodawatta claimed by W. V. S. Rudrigu; South:Balance portion of same land and Kongahawatta claimed byM. A. D. W. S. Mudannayaka; West: Lot No. A101.

101. Lot No. A101 – Kongahawatta – Extent: 0.3822 HectareNorth: Lot No. A98 (Ambaaththawa Oya); East: Lot No. A100and Welabodawatta or Oyabodawatta claimed by R. T. Wijethilakaand D. R. Wijethilaka; South: Balance portion of same land andKonagahawatta claimed by M. S. Saranaguptha and M. J. Kumari;

PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA

West: Konagahawatta and Ambaaththawa Oya claimed byM. S. Saranaguptha and M. J. Kumari.John A. E. Amarathunga,Minister of Lands.

Ref. No. : 4-3/7/2016/HW/58.Ministry of Lands,"Mihikatha Medura", Land Secretariate,1200/6, Rajamalwaththa Road,Battaramulla,11th August, 2016.

09 - 270
