==== BLOCKS ==== 

III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2014'12'01PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA –01.12.20141AY%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%hThe Gazette of the Democratic Socialist Republic of Sri Lanka

w;s úfYI EXTRAORDINARY

(Published by Authority)

PART III – LANDS

Land Acquisition Notices

wxl 1891$3 – 2014 foieïn¾ 01 jeks i÷od – 2014'12'01No. 1891/3 – MONDAY, DECEMBER 01, 2014

This Gazette Extraordinary can be downloaded from www.documents.gov.lk

THE LAND ACQUISITION ACT (CHAPTER 460)

Declaration under Section 5

I, Janaka Bandara Thennakoon, Minister of Lands and LandDevelopment, hereby declare under Sub-section (1) of Section 5 ofthe Land Acquisition Act, that the lands described below are neededfor a public purpose and will be acquired under the provisions ofthat Act.

The boundaries of the lands of 10.3803 Hectares in extent, indicatedin the Progression Tracing bearing number MO/TNM/214/63 dated11.08.2014 prepared by the Surveyor- General, situated in theVillages of Beralihela, Padikepuhela, Pilimahela and Thammennawa,Minor Division of Siththaram Palatha Korale in the ThanamalvilaDivisional Secretary's Division in Monaragala District in the UvaProvince.

1. Lot ‘A’ – Sinukkuwa Hena – Extent: 0.0228 HectareNorth: Lot B and Road (R.D.A); East: Road (R.D.A) and SinukkuwaHena claimant not be found; South: Sinukkuwa Hena claimant not befound and Canal; West: Canal and Lot B.
151. Lot ‘FB’ – Sinukkuwa Hena – Extent: 0.0963 HectareNorth: Road and Road (R.D.A); East: Road (R.D.A) and Lot FC;South: Lot FC, Sinukkuwa Hena claimed by J. A. K. Premawathi, N.A. Jayaseena; West: Sinukkuwa Hena claimed by N. A. Jayaseenaand Road.

152. Lot ‘FC’ – Sinukkuwa Hena – Extent: 0.0655 HectareNorth: Lot FB and Road (R.D.A); East: Road (R.D.A) and Road;South: Road and Sinukkuwa Hena claimed by J. A. K. Premawathi;West: Sinukkuwa Hena claimed by J. A. K. Premawathi, N. A.Jayaseena and Lot FB.

153. Lot ‘FD’ – Sinukkuwa Hena – Extent: 0.0648 HectareNorth: Lot FA and Sinukkuwa Hena claimed by D. K. Saiman andJ. Wikramarachchi; East: Sinukkuwa Hena claimed by J.Wikramarachchi, W. Gunadasa and Lot FE; South: Lot FE and Road(R.D.A); West: Road (R.D.A) and Lot FA.

154. Lot ‘FE’ – Sinukkuwa Hena – Extent: 0.0444 HectareNorth: Lot FD and Sinukkuwa Hena claimed by J. Wikramarachchiand W. Gunadasa; East: Sinukkuwa Hena claimed by W. Gunadasa,S. W. Premadasa and Lot FH; South: Lot FH and Road (R.D.A);West: Road (R.D.A) and Lot FD.

155. Lot ‘FF’ – Sinukkuwa Hena – Extent: 0.0711 HectareNorth: Road (R.D.A); East: Road (R.D.A) and Lot FG; South:Lot FG and Sinukkuwa Hena claimed by R. Nandasena, M. P. Piyasiliand Road; West: Sinukkuwa Hena claimed by M. P. Piyasili andRoad.

156. Lot ‘FG’ – Sinukkuwa Hena – Extent: 0.0578 HectareNorth: Lot FF and Road (R.D.A); East: Road (R.D.A) and Road;South: Road and Sinukkuwa Hena claimed by R. Nandasena; West:Sinukkuwa Hena claimed by R. Nandasena, M. P. Piyasili and LotFF.

157. Lot ‘FH’ – Sinukkuwa Hena – Extent: 0.1822 HectareNorth: Lot FE and Sinukkuwa Hena claimed by W. Gunadasa andS. W. Premadasa; East: Sinukkuwa Hena claimed by S. W. Premadasa,Sinukkuwa Hena claimant not be found and Lot FM; South: Lot FMand Road (R.D.A); West: Road (R.D.A) and Lot FE.

158. Lot ‘FJ’ – Sinukkuwa Hena – Extent: 0.0322 HectareNorth: Road and Road (R.D.A); East: Road (R.D.A) and Lot FK;South: Lot FK and Sinukkuwa Hena claimed by Amarananda Bud-dhist Centre and S. K. Sithawathi; West: Sinukkuwa Hena claimedby S. K. Sithawathi and Road.

159. Lot ‘FK’ – Sinukkuwa Hena – Extent: 0.0171 HectareNorth: Lot FJ and Road (R.D.A); East: Road (R.D.A) and Road;South: Sinukkuwa Hena claimed by Amarananda Buddhist Centre;West: Sinukkuwa Hena claimed by Amarananda Buddhist Centreand S. K. Sithawathi and Lot FJ.

160. Lot ‘FL’ – Sinukkuwa Hena – Extent: 0.0186 HectareNorth: Road (R.D.A) and Lot FO; East: Lot FO and SinukkuwaHena claimed by D. J. Ayandrayas; South: Sinukkuwa Hena claim-ant not be found; West: Sinukkuwa Hena claimant not be found,Road and Road (R.D.A).

161. Lot ‘FM’ – Sinukkuwa Hena – Extent: 0.1322 HectareNorth: Lot FH and Sinukkuwa Hena claimant not be found, SinukkuwaHena claimed by Forest Conservation Department and Lot FN; East:Sinukkuwa Hena claimant not be found, Sinukkuwa Hena claimed byForest Conservation Department and Lot FN and Road (R.D.A); South:Road (R.D.A); West: Road (R.D.A) and Lot FH.

162. Lot ‘FN’ – Sinukkuwa Hena – Extent: 0.4898 HectareNorth: Sinukkuwa Hena claimed by Forest Conservation Depart-ment and K. W. C. Priyangani and Lot FT; East: Lot FT and Road(R.D.A); South: Road (R.D.A) and Lot FM; West: Lot FM,Sinukkuwa Hena claimant not be found and Sinukkuwa Hena claimedby Forest Conservation Department.

163. Lot ‘FO’ – Sinukkuwa Hena – Extent: 0.0509 HectareNorth: Road and Road (R.D.A); East: Road and Sinukkuwa Henaclaimed by D. J. Ayandrayas; South: Sinukkuwa Hena claimed by D.J. Ayandrayas, Sinukkuwa Hena claimant not be found and Lot FL;West: Lot FL and Road (R.D.A).

164. Lot ‘FP’ – Sinukkuwa Hena – Extent: 0.1224 HectareNorth: Road (R.D.A) and Lot FQ; East: Lot FQ and SinukkuwaHena claimant not be found and Sinukkuwa Hena claimed by H. U.Sujith; South: Sinukkuwa Hena claimed by H. U. Sujith; West: Roadand Road (R.D.A).

165. Lot ‘FQ’ – Sinukkuwa Hena – Extent: 0.0302 HectareNorth: Road (R.D.A); East: Lot FR and Sinukkuwa Hena claimedby T. H. Jayaseena and Sinukkuwa Hena claimant not be found;

10AIII fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2014'12'01PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 01.12.2014

South: Sinukkuwa Hena claimant not be found, Sinukkuwa Henaclaimed by H. U. Sujith and Lot FP; West: Lot FP and Road (R.D.A).

166. Lot ‘FR’ – Sinukkuwa Hena – Extent: 0.0485 HectareNorth: Lot FQ, Road (R.D.A) and Road; East: Road and SinukkuwaHena claimed by T. H. Jayaseena; South: Sinukkuwa Hena claimedby T. H. Jayaseena and Sinukkuwa Hena claimant not be found;West: Lot FQ and Road (R.D.A).

167. Lot ‘FS’ – Sinukkuwa Hena – Extent: 0.0722 HectareNorth: Road (R.D.A) and Lot FW; East: Lot FW and SinukkuwaHena claimant not be found and Sinukkuwa Hena claimed by R. K.Lal Priyantha; South: Sinukkuwa Hena claimed by R. K. Lal Priyantha;West: Road and Road (R.D.A).

168. Lot ‘FT’ – Sinukkuwa Hena – Extent: 0.0509 HectareNorth: Sinukkuwa Hena claimed by K. W. C. Priyangani and L. W.Lalantha and Lot FU; East: Lot FU and Road (R.D.A); South: Road(R.D.A) and Lot FN; West: Lot FN, Sinukkuwa Hena claimed byForest Conservation Department and K. W. C. Priyangani.

169. Lot ‘FU’ – Sinukkuwa Hena – Extent: 0.0357 HectareNorth: Sinukkuwa Hena claimed by L. W. Lalantha and M.Jayasekara and Lot FV; East: Lot FV and Road (R.D.A); South:Road (R.D.A) and Lot FT; West: Lot FT, Sinukkuwa Hena claimedby K. W. C. Priyangani and L. W. Lalantha.

170. Lot ‘FV’ – Sinukkuwa Hena – Extent: 0.0341 HectareNorth: Sinukkuwa Hena claimed by M. Jayasekara and K. A.Sirisena and Lot FZ; East: Lot FZ and Road (R.D.A); South: Road(R.D.A) and Lot FU; West: Lot FU and Sinukkuwa Hena claimed byL. W. Lalantha.

171. Lot ‘FW’ – Sinukkuwa Hena – Extent: 0.0602 HectareNorth: Road (R.D.A) and Lot FX; East: Road (R.D.A), Lot FXand Sinukkuwa Hena claimed by R. A. Ariyadasa and SinukkuwaHena claimant not be found; South: Sinukkuwa Hena claimant not befound, Sinukkuwa Hena claimed by R. K. Lal Priyantha and Lot FS;West: Lot FS and Road (R.D.A).

172. Lot ‘FX’ – Sinukkuwa Hena – Extent: 0.0581 HectareNorth: Road (R.D.A); East: Road (R.D.A), Lot FY and SinukkuwaHena claimed by A. Wijeweera and R. A. Ariyadasa; South: Lot FY,Sinukkuwa Hena claimed by A. Wijeweera, R. A. Ariyadasa andSinukkuwa Hena claimant not be found and Lot FW; West: SinukkuwaHena claimed by R. A. Ariyadasa, Sinukkuwa Hena claimant not befound, Lot FW and Road (R.D.A).

173. Lot ‘FY’ – Sinukkuwa Hena – Extent: 0.0517 HectareNorth: Lot FX, Road (R.D.A) and Road; East: Road and SinukkuwaHena claimed by A. Wijeweera ; South: Sinukkuwa Hena claimed byA. Wijeweera; West: Sinukkuwa Hena claimed by R. A. Ariyadasa,Lot FX and Road (R.D.A).

174. Lot ‘FZ’ – Sinukkuwa Hena – Extent: 0.1139 HectareNorth: Sinukkuwa Hena claimed by K. A. Sirisena; East: Road andRoad (R.D.A); South: Road (R.D.A) and Lot FV; West: Lot FV andSinukkuwa Hena claimed by M. Jayasekara and K. A. Sirisena.

175. Lot ‘GA’ – Sinukkuwa Hena – Extent: 0.0392 HectareNorth: Road (R.D.A) and Lot GB; East: Lot GB and SinukkuwaHena claimed by S. Athula and K. Priyanga; South: Sinukkuwa Henaclaimed by K. Priyanga and Road; West: Road and Road (R.D.A).

176. Lot ‘GB’ – Sinukkuwa Hena – Extent: 0.0197 HectareNorth: Road (R.D.A) and Lot GC; East: Lot GC, SinukkuwaHena claimant not be found and Sinukkuwa Hena claimed by S.Athula; South: Sinukkuwa Hena claimed by S. Athula, K. Priyangaand Lot GA; West: Lot GA and Road (R.D.A).

177. Lot ‘GC’ – Sinukkuwa Hena – Extent: 0.0572 HectareNorth: Road (R.D.A); East: Lot GF, Sinukkuwa Hena claimed byW. Gunasena and Sinukkuwa Hena claimant not be found; South:Lot GF, Sinukkuwa Hena claimed by W. Gunasena, Sinukkuwa Henaclaimant not be found and Sinukkuwa Hena claimed by S. Athula andLot GB; West: Lot GB and Road (R.D.A).

178. Lot ‘GD’ – Sinukkuwa Hena – Extent: 0.0340 HectareNorth: Sinukkuwa Hena claimed by S. Vidanapathirana; East:Sinukkuwa Hena claimed by B. J. Dahanayaka, Lot GE and Road(R.D.A); South: Road (R.D.A) and Road; West: Road and SinukkuwaHena claimed by S. Vidanapathirana.

179. Lot ‘GE’ – Sinukkuwa Hena – Extent: 0.0634 HectareNorth: Sinukkuwa Hena claimed by B. J. Dahanayaka and Ara;East: Ara and Road (R.D.A); South: Road (R.D.A); West: Lot GDand Sinukkuwa Hena claimed by S. Vidanapathirana and B. J.Dahanayaka.

180. Lot ‘GF’ – Sinukkuwa Hena – Extent: 0.0608 HectareNorth: Lot GC, Road (R.D.A) and Ara; East: Ara and SinukkuwaHena claimed by W. Gunasena; South: Sinukkuwa Hena claimed byW. Gunasena; West: Sinukkuwa Hena claimant not be found, Lot GCand Road (R.D.A).

181. Lot ‘GG’ – Sinukkuwa Hena – Extent: 0.0038 HectareNorth: Road (R.D.A) and Lot GK; East: Lot GK, SinukkuwaHena claimed by Green Movement of Sri Lanka and SinukkuwaHena claimant not be found; South: Sinukkuwa Hena claimant not befound and Ara; West: Ara.

182. Lot ‘GH’ – Sinukkuwa Hena – Extent: 0.0213 HectareNorth: Sinukkuwa Hena claimed by B. J. Dahanayaka; East:Sinukkuwa Hena claimed by A. A. Anulawathi, Lot GJ and Road(R.D.A); South: Road (R.D.A) and Ara; West: Ara and SinukkuwaHena claimed by B. J. Dahanayaka.

183. Lot ‘GJ’ – Sinukkuwa Hena – Extent: 0.0436 HectareNorth: Sinukkuwa Hena claimed by A. A. Anulawathi and K. LalJanaka; East: Sinukkuwa Hena claimed by A. A. Anulawathi and K.Lal Janaka and Lot GL; South: Lot GL and Road (R.D.A); West: LotGH and Sinukkuwa Hena claimed by B. J. Dahanayaka.

184. Lot ‘GK’ – Sinukkuwa Hena – Extent: 0.0435 HectareNorth and East: Road (R.D.A); South: Sinukkuwa Hena claimedby Green Movement of Sri Lanka, Sinukkuwa Hena claimant not befound and Lot GG; West: Sinukkuwa Hena claimed by Green Move-ment of Sri Lanka, Lot GG and Road (R.D.A).

III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2014'12'01PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA –01.12.201411A

185. Lot ‘GL’ – Sinukkuwa Hena – Extent: 0.0900 HectareNorth: Sinukkuwa Hena claimed by K. L. Janaka and M. H.Manohara; East: Sinukkuwa Hena claimed by K. L. Janaka and M.H. Manohara and Lot GM; South: Lot GM and Road (R.D.A);West: Road (R.D.A), Lot GM and Sinukkuwa Hena claimed by A.A. Anulawathi.

186. Lot ‘GM’ – Sinukkuwa Hena – Extent: 0.0665 HectareNorth: Lot GL, Sinukkuwa Hena claimed by K. L. Janaka and M.H. Manohara and Ara; East: Sinukkuwa Hena claimed by M. H.Manohara, Ara and Road (R.D.A); South: Ara and Road (R.D.A);West: Lot GL.

187. Lot ‘GN’ – Sinukkuwa Hena – Extent: 0.0450 HectareNorth: Ara, Sinukkuwa Hena claimant not be found and Lot GO;East: Sinukkuwa Hena claimant not be found and Lot GO; South andWest: Road (R.D.A) and Ara.

188. Lot ‘GO’ – Sinukkuwa Hena – Extent: 0.2106 HectareNorth: Sinukkuwa Hena claimant not be found; East: SinukkuwaHena claimant not be found, Sinukkuwa Hena claimed by GreenMovement of Sri Lanka and Lot GS; South: Lot GS, Road (R.D.A)and Lot GN; West: Road (R.D.A) and Lot GN.

189. Lot ‘GP’ – Sinukkuwa Hena – Extent: 0.0108 HectareNorth and East: Road (R.D.A) and Lot GQ; South and West:Sinukkuwa Hena claimant not be found.

190. Lot ‘GQ’ – Sinukkuwa Hena – Extent: 0.0418 HectareNorth: Road (R.D.A); East: Road (R.D.A) and Lot GR; South:Lot GR, Sinukkuwa Hena claimed by G. A. Padmalatha and SinukkuwaHena claimant not be found; West: Sinukkuwa Hena claimant not befound and Lot GP.

191. Lot ‘GR’ – Sinukkuwa Hena – Extent: 0.0133 HectareNorth and East: Road (R.D.A); South: Sinukkuwa Hena claimedby G. A. Padmalatha; West: Sinukkuwa Hena claimed by G. A.Padmalatha, Sinukkuwa Hena claimant not be found and Lot GQ.

192. Lot ‘GS’ – Sinukkuwa Hena – Extent: 0.2753 HectareNorth: Lot GO and Sinukkuwa Hena claimant not be found,Sinukkuwa Hena claimed by Forest Conservation Department andSinukkuwa Hena claimed by R. N. Sanjeewa and Lot GV; East: LotGV and Road (R.D.A); South: Lot GV and Road (R.D.A); West:Road (R.D.A), Lot GO, Sinukkuwa Hena claimant not be found andSinukkuwa Hena claimed by Forest Conservation Department.

193. Lot ‘GT’ – Sinukkuwa Hena – Extent: 0.0109 HectareNorth: Road (R.D.A) and Lot GU; East: Lot GU, SinukkuwaHena claimed by A. D. Jinadasa and R. Ariyadasa; South: SinukkuwaHena claimed by R. Ariyadasa; West: Road (R.D.A).

194. Lot ‘GU’ – Sinukkuwa Hena – Extent: 0.0548 HectareNorth: Road (R.D.A) and Road; East: Road and Sinukkuwa Henaclaimed by A. D. Jinadasa; South: Sinukkuwa Hena claimed by A. D.Jinadasa and R. Ariyadasa and Lot GT; West: Lot GT and Road (R.D.A).

195. Lot ‘GV’ – Sinukkuwa Hena – Extent: 0.0830 HectareNorth: Sinukkuwa Hena claimed by R. N. Sanjeewa, SinukkuwaHena claimant not be found and Lot GW; East: Lot GW and Road(R.D.A); South: Road (R.D.A) and Lot GS; West: Lot GS, SinukkuwaHena claimed by Forest Conservation Department and SinukkuwaHena claimed by R. M. Sanjeewa.

196. Lot ‘GW’ – Sinukkuwa Hena – Extent: 0.0134 HectareNorth: Sinukkuwa Hena claimant not be found, Sinukkuwa Henaclaimed by P. G. Premawathi and Lot GX; East: Lot GX and Road(R.D.A); South: Road (R.D.A) and Lot GV; West: Lot GV, SinukkuwaHena claimed by R. M. Sanjeewa and Sinukkuwa Hena claimant notbe found.

197. Lot ‘GX’ – Sinukkuwa Hena – Extent: 0.0162 HectareNorth: Sinukkuwa Hena claimed by P. G. Premawathi and H. A.Vimalasena and Lot HA; East: Lot HA and Road (R.D.A); South:Road (R.D.A) and Lot GW; West: Lot GW, Sinukkuwa Hena claim-ant not be found and Sinukkuwa Hena claimed by P. G. Premawathi.

198. Lot ‘GY’ – Sinukkuwa Hena – Extent: 0.0485 HectareNorth: Road (R.D.A) and Lot GZ; East: Lot GZ, SinukkuwaHena claimed by R. P. D. Sugath and J. P. Amaradasa; South:Sinukkuwa Hena claimed by J. P. Amaradasa and Road; West: Roadand Road (R.D.A).

199. Lot ‘GZ’ – Sinukkuwa Hena – Extent: 0.0327 HectareNorth: Road (R.D.A) and Lot HD; East: Lot HD, SinukkuwaHena claimed by M. A. Premathilaka and R. G. D. Sugath; South:Sinukkuwa Hena claimed by R. G. D. Sugath and J. P. Amaradasa andLot GY; West: Lot GY and Road (R.D.A).

200. Lot ‘HA’ – Sinukkuwa Hena – Extent: 0.0136 HectareNorth: Sinukkuwa Hena claimed by H. A. Vimalasena andSinukkuwa Hena claimant not be found and Lot HB; East: Lot HBand Road (R.D.A); South: Road (R.D.A) and Lot GX; West: LotGX, Sinukkuwa Hena claimed by P. G. Premawathi and H. A.Vimalasena.

201. Lot ‘HB’ – Sinukkuwa Hena – Extent: 0.0349 HectareNorth: Sinukkuwa Hena claimant not be found, Sinukkuwa Henaclaimed by M. A. Nandasena and Lot HC; East: Lot HC and Road(R.D.A); South: Road (R.D.A) and Lot HA; West: Lot HA,Sinukkuwa Hena claimed by H. A. Vimalasena and Sinukkuwa Henaclaimant not be found.

202. Lot ‘HC’ – Sinukkuwa Hena – Extent: 0.0427 HectareNorth: Sinukkuwa Hena claimed by M. A. Nandasena W. A.Bandula and Lot HE; East: Lot HE and Road (R.D.A); South: Road(R.D.A) and Lot HB; West: Lot HB, Sinukkuwa Hena claimant notbe found and Sinukkuwa Hena claimed by M. A. Nandasena.

203. Lot ‘HD’ – Sinukkuwa Hena – Extent: 0.0371 HectareNorth: Road (R.D.A); East: Lot HG, Sinukkuwa Hena claimed byM. A. Ariyadasa and M. A. Premathilaka; South: Sinukkuwa Henaclaimed by M. A. Premathilaka and R. P. D. Sugath and Lot GZ;West: Lot GZ and Road (R.D.A).

12AIII fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2014'12'01PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 01.12.2014

204. Lot ‘HE’ – Sinukkuwa Hena – Extent: 0.0286 HectareNorth: Sinukkuwa Hena claimed by W. A. Bandula and K. P.Wasantha; East: Road (R.D.A) and Lot HC; South: Road (R.D.A)and Lot HC; West: Lot HC and Sinukkuwa Hena claimed by M. A.Nandasena and W. A. Bandula.

205. Lot ‘HF’ – Sinukkuwa Hena – Extent: 0.0287 HectareNorth: Sinukkuwa Hena claimed by K. G. Wasantha and Road;East: Road (R.D.A) and Road; South: Road (R.D.A); West:Sinukkuwa Hena claimed by K. G. Wasantha.

206. Lot ‘HG’ – Sinukkuwa Hena – Extent: 0.0525 HectareNorth: Road (R.D.A) and Lot HH; East: Lot HH, SinukkuwaHena claimed by R. P. Dilshan and M. A. Ariyadasa; South: SinukkuwaHena claimed by M. A. Ariyadasa and M. A. Premathilaka; West:Lot HD and Road (R.D.A).

207. Lot ‘HH’ – Sinukkuwa Hena – Extent: 0.0110 HectareNorth: Road (R.D.A) and Road; East: Road and Sinukkuwa Henaclaimed by R. P. Dilshan; South: Sinukkuwa Hena claimed by R. P.Dilshan and M. A. Ariyadasa and Lot HG; West: Lot HG and Road(R.D.A).

208. Lot ‘HJ’ – Sinukkuwa Hena – Extent: 0.0659 HectareNorth: Road (R.D.A) and Road; East: Road and Sinukkuwa Henaclaimed by R. Chandrawathi; South: Sinukkuwa Hena claimed by R.Chandrawathi and Road; West: Road and Road (R.D.A).

209. Lot ‘HK’ – Sinukkuwa Hena – Extent: 0.0551 HectareNorth: Sinukkuwa Hena claimed by K. G. Siripala and W. M.Premawathi; East: Lot HL and Road (R.D.A); South: Lot HL, Road(R.D.A) and Road; West: Road and Sinukkuwa Hena claimed by K.G. Siripala.

210. Lot ‘HL’ – Sinukkuwa Hena – Extent: 0.0604 HectareNorth: Lot HK, Sinukkuwa Hena claimed by K. P. Siripala and W.M. Premawathi and Road; East: Road and Road (R.D.A); South:Road (R.D.A); West: Lot HK, Sinukkuwa Hena claimed by K. P.Siripala and W. M. Premawathi.

211. Lot ‘HM’ – Sinukkuwa Hena – Extent: 0.0371 HectareNorth: Road (R.D.A) and Lot HS; East: Lot HN, SinukkuwaHena claimed by M. P. Sunil and J. A. Diyonis; South: SinukkuwaHena claimed by J. A. Diyonis and Road; West: Road and Road(R.D.A).

212. Lot ‘HN’ – Sinukkuwa Hena – Extent: 0.0393 Hectare

North: Road (R.D.A) and Lot HQ; East: Lot HQ, Sinukkuwa

Hena claimed by E. Albet and M. P. Sunil; South: Sinukkuwa Hena

claimed by M. P. Sunil and J. A. Diyonis and Lot HM; West: Lot

HM and Road (R.D.A).

213. Lot ‘HO’ – Sinukkuwa Hena – Extent: 0.0620 Hectare

North: Sinukkuwa Hena claimed by E. Amaradasa and S.

Dahanayaka and Lot HP; East: Lot HP and Road (R.D.A); South:

Road (R.D.A) and Road; West: Road and Sinukkuwa Hena claimed

by E. Amaradasa.

214. Lot ‘HP’ – Sinukkuwa Hena – Extent: 0.0350 Hectare

North: Sinukkuwa Hena claimed by S. Dahanayaka; East: Road

and Road (R.D.A); South: Road (R.D.A) and Lot HO; West: Lot

HO, Sinukkuwa Hena claimed by E. Amaradasa and S. Dahanayaka.

215. Lot ‘HQ’ – Sinukkuwa Hena – Extent: 0.0338 Hectare

North: Road (R.D.A) and Road; East: Road and Sinukkuwa Hena

claimed by E. Albet; South: Sinukkuwa Hena claimed by E. Albet

and M. G. Sunil and Lot HN; West: Lot HN and Road (R.D.A).

216. Lot ‘HR’ – Sinukkuwa Hena – Extent: 0.0603 Hectare

North: Road (R.D.A) and Lot HU; East: Lot HU and Sinukkuwa

Hena claimed by K. L. Piyasena and K. G. S. Shantha; South:

Sinukkuwa Hena claimed by K. G. S. Shantha and Road; West: Road

and Road (R.D.A).

217. Lot ‘HS’ – Sinukkuwa Hena – Extent: 0.1028 Hectare

North: Sinukkuwa Hena claimed by Buddhist ashram Viharaya

and R. A. Sumanawathi; East: Lot HT and Road (R.D.A); South:

Road (R.D.A) and Road; West: Road and Sinukkuwa Hena claimed

by Buddhist ashram Viharaya.

218. Lot ‘HT’ – Sinukkuwa Hena – Extent: 0.0307 Hectare

North: Sinukkuwa Hena claimed by R. A. Sumanawathi and R.

Bandusena; East: Lot HW and Road (R.D.A); South: Road (R.D.A)

and Lot HS; West: Lot HS and Sinukkuwa Hena claimed by Bud-

dhist ashram Viharaya and R. A. Sumanawathi.

219. Lot ‘HU’ – Sinukkuwa Hena – Extent: 0.0542 Hectare

North: Road (R.D.A) and Lot HV; East: Lot HV and Sinukkuwa

Hena claimed by R. Edirisingha and K. L. Piyasena; South: Sinukkuwa

Hena claimed by K. L. Piyasena, K. G. S. Shantha and Lot HR; West:

Lot HR and Road (R.D.A).

III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2014'12'01PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA –01.12.201413A

PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA

220. Lot ‘HV’ – Sinukkuwa Hena – Extent: 0.2245 Hectare

North: Road (R.D.A); East: Ara and Sinukkuwa Hena claimed byR. Edirisingha; South: Ara and Sinukkuwa Hena claimed byR. Edirisingha and K. L. Piyasena and Lot HU; West: Lot HU andRoad (R.D.A).

221. Lot ‘HW’ – Sinukkuwa Hena – Extent: 0.0565 HectareNorth: Lot HT, Sinukkuwa Hena claimed by R. A. Sumanawathiand R. Bandusena, Sinukkuwa Hena claimant not be found and LotHX; East: Lot HX and Road (R.D.A); South: Road (R.D.A); West:Lot HT, Sinukkuwa Hena claimed by R. A. Sumanawathi and R.Bandusena.

222. Lot ‘HX’ – Sinukkuwa Hena – Extent: 0.0751 HectareNorth: Sinukkuwa Hena claimant not be found; East: Road (R.D.A);South: Road (R.D.A) and Lot HW; West: Lot HW, Sinukkuwa Henaclaimed by R. Bandusena and Sinukkuwa Hena claimant not be found.

Janaka Bandara Thennakoon,Minister of Lands and Land Development.

Ref. No : 4-3/7/2012/HW/205.Ministry of Lands and Land Development,“Mihikatha Medura”, Land Secretariat,Rajamalwatta Road,Battaramulla.26th November, 2014.12 - 491
